Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,ApplicantIncomeLog,LoanAmountLog,Loan_Amount_Term_Log,TotalIncomeLog
1,1,0,1,0,1.0,0,1,0.5356898415771321,0.9892833343781839,0.26994075504886195,0.5781691043208149
1,1,0,1,0,1.0,0,1,-0.6443174831053544,0.3645477549044799,0.26994075504886195,-0.3860652200265219
1,1,1,1,0,0.0,1,0,-0.4741339762637316,-0.1361587748197896,0.26994075504886195,-0.5271646015048661
1,0,0,1,0,1.0,1,0,1.6310628994940934,0.4787884711698447,0.26994075504886195,1.327895817518117
1,1,2,1,0,1.0,2,1,-0.4193757717578354,-1.2387401761693448,0.26994075504886195,-0.7356582048079692
1,1,2,0,0,1.0,1,1,-0.3562121748606763,-0.5411700164912777,0.26994075504886195,-0.16110006455717707
1,1,2,1,0,1.0,2,1,2.1406610624872036,1.5266100312026445,0.26994075504886195,1.9309612100702578
1,1,0,0,0,1.0,2,1,-0.75160478236161,-0.15292231658114633,0.26994075504886195,-0.3012729201059736
1,1,1,1,1,1.0,1,1,-0.8688069854938901,0.24921930153755226,0.26994075504886195,-1.6308875117124508
1,1,1,1,0,1.0,1,1,-0.17336036283282602,-0.22139124533710594,0.26994075504886195,-0.8076680750187681
1,1,0,1,0,1.0,2,1,0.039293771753878416,-0.18686908283922063,0.26994075504886195,-0.5559654483857152
1,0,0,0,0,1.0,0,1,-0.11172739752999453,-0.34704616653621206,0.26994075504886195,-0.08192738371395013
0,0,3,1,0,1.0,2,0,-3.5816768159158947,2.016217030316595,-1.9620121682963878,3.63161383525785
1,0,0,1,1,1.0,2,1,0.8314416483337924,-0.022525230663951786,0.26994075504886195,0.3815772068931932
1,1,0,1,1,1.0,1,1,0.42159249667537985,-1.2387401761693448,0.10458445304922687,0.9918647986618404
1,1,2,0,0,1.0,1,1,-0.20469779696741983,-0.3656468330399751,0.26994075504886195,-0.7276724488953777
1,0,0,1,0,1.0,0,0,1.1410435657313824,1.7566424105234804,0.26994075504886195,1.4630956974233618
1,0,1,1,1,1.0,0,0,0.1742677912762675,-0.4033656670350277,0.26994075504886195,-0.3962111384781166
1,1,0,0,0,0.0,2,0,-0.8310634147553837,0.6785155126266217,0.26994075504886195,-0.3594082283650003
0,0,1,1,0,1.0,2,1,-0.5849516329550991,-0.7332581253210226,0.26994075504886195,-0.4992224165931359
0,0,0,1,0,1.0,2,1,-0.5220666080899834,-1.5479324127674339,0.26994075504886195,-1.2204258614611154
1,1,0,0,0,1.0,2,1,-0.9094846729340591,-0.6243145741385927,0.26994075504886195,-0.7598260162318159
1,1,1,0,0,1.0,2,1,0.12795890516315622,0.4033443341365981,0.26994075504886195,-0.012366863970578063
1,1,1,0,0,1.0,0,1,-0.8072312618981643,0.24921930153755226,0.26994075504886195,-0.3289784232213422
1,1,2,1,0,1.0,1,1,0.538829609417411,0.054927402944577285,0.26994075504886195,0.03526756811222794
0,1,0,0,0,1.0,1,1,-1.2051853100207839,-0.5209035923012357,0.26994075504886195,-0.8969538745429337
1,0,0,1,0,1.0,2,1,-0.8153432389595474,-1.5815986144095513,0.26994075504886195,-1.5675963157029094
1,1,1,1,0,1.0,2,1,-0.3562121748606763,0.4033443341365981,0.26994075504886195,0.22552208152612602
1,1,3,1,0,1.0,0,1,2.693675483212455,2.1290857298063846,0.26994075504886195,2.585392539876528
1,1,2,1,1,1.0,2,1,-0.3641438286786945,-0.7785212953159051,0.26994075504886195,0.2893828076948975
1,1,1,1,0,1.0,1,0,-0.4561619443030007,0.5515375911690307,0.26994075504886195,-0.03633400014417842
1,1,1,1,0,0.0,2,0,0.6558468914336706,0.6672936725236185,0.26994075504886195,1.564435075334255
0,1,0,1,0,0.0,2,0,-0.7148163588263508,-0.15292231658114633,0.26994075504886195,0.0810939821722183
0,0,0,1,0,1.0,2,0,-0.8798548467603032,-5.230980528010897,0.26994075504886195,-1.6439662503515307
1,1,2,0,0,1.0,2,1,0.012005553808468442,-0.3286138341642324,0.26994075504886195,-0.18431258145946677
0,1,0,1,0,1.0,0,0,0.13780585237723655,-0.2922421743076363,0.26994075504886195,-0.43936693253396847
1,1,2,0,0,1.0,2,1,0.03459806685039067,0.054927402944577285,-1.9620121682963878,0.4774041282958227
0,0,0,0,0,0.0,2,0,-0.6714494195528675,-0.9703579369157057,0.10458445304922687,-1.3972569121049216
1,1,1,1,0,0.0,0,0,-0.633707474696518,0.24351657877016378,0.26994075504886195,-0.3915214390193583
1,0,0,1,0,1.0,1,1,-0.5345457751866802,0.2156153366132275,0.26994075504886195,-0.01904618586932309
0,1,0,0,1,1.0,0,1,0.8260207495266875,0.12954229704325454,0.26994075504886195,0.37516160060328857
1,1,3,0,0,1.0,1,1,-0.4325185446520128,-1.1271090167328655,0.26994075504886195,-1.114426614129005
0,0,1,0,0,1.0,1,1,0.33104900180460384,0.03967071118511401,0.26994075504886195,-0.21064969281456636
1,1,2,1,0,1.0,2,1,1.5993238372100942,0.7445783468011383,-1.9620121682963878,1.290334885506831
1,1,3,1,0,0.0,0,0,4.5937379572568,2.073433119253765,0.26994075504886195,4.8338470581632755
1,0,0,1,0,1.0,0,0,2.4415623095118715,2.65796113306807,0.26994075504886195,2.287045964878497
1,0,0,1,0,1.0,2,1,0.2573038972958118,-0.07045117895197808,0.26994075504886195,-0.2979316701576931
1,1,2,1,0,1.0,1,1,0.32925493560556157,0.3645477549044799,0.26994075504886195,-0.2127730735522484
1,1,0,1,0,0.0,2,0,-1.2877789475327062,-0.5209035923012357,0.10458445304922687,-1.1231267552223898
1,1,3,1,1,1.0,1,1,0.3533015308262744,0.7445783468011383,0.26994075504886195,0.348751094911261
1,1,1,1,0,1.0,1,1,-0.6544364412208941,-0.23887426106345835,0.26994075504886195,-0.43576493746938744
1,1,0,1,0,1.0,2,1,-0.9336027970770142,-0.4417962189813508,0.26994075504886195,-0.7741924145703899
0,0,0,1,0,1.0,1,1,-0.025893826645045956,-0.23887426106345835,0.26994075504886195,-0.6331221763719149
0,0,0,1,0,1.0,2,1,-0.39819362600260577,-0.9703579369157057,0.26994075504886195,-1.0737962635085467
1,1,1,1,0,1.0,2,0,-0.01017592587738517,0.8908700456464086,0.26994075504886195,0.47350962048030104
1,0,1,0,0,1.0,1,1,-0.695006358341755,-0.6456420865664005,0.26994075504886195,-0.6979161516571525
1,1,0,1,0,1.0,1,1,-0.11770186805512112,0.45394964105656915,0.26994075504886195,0.21797622400953584
0,0,0,1,0,0.0,1,0,-0.01017592587738517,-0.22139124533710594,0.26994075504886195,-0.6145182328117088
1,1,1,1,0,1.0,2,1,-0.49282475051916047,-0.5209035923012357,0.26994075504886195,-0.651916560879352
0,1,0,1,0,1.0,1,1,-0.43594418128970297,-2.5662221098179345,0.26994075504886195,-1.118481550113592
1,1,3,1,0,0.0,1,1,3.4989793778347664,3.111603669461462,-1.9620121682963878,3.5383636580380373
1,1,3,1,0,0.0,2,1,0.050792244597995605,0.4288041509771439,0.26994075504886195,0.09881019846922746
0,0,0,1,0,1.0,1,1,-0.07325030640655872,0.2156153366132275,0.26994075504886195,0.1375455333201353
0,0,0,1,0,1.0,0,1,-0.572062104386173,-1.2102535743801786,0.26994075504886195,-1.2796070841919152
1,1,3,1,0,0.0,1,0,-0.5009775079479815,0.4033443341365981,0.26994075504886195,-0.09118351738323004
1,1,0,1,0,1.0,1,1,2.143079574369876,-0.3286138341642324,0.26994075504886195,1.9338232782100295
1,1,0,1,0,0.0,0,1,-0.8128427258022758,-0.7332581253210226,-1.9620121682963878,-0.29830262002053043
1,1,3,0,0,1.0,0,0,-0.7136440368376232,0.5869603766426001,0.26994075504886195,-0.5847916046071754
1,1,2,1,1,1.0,0,1,-0.8022602746159628,0.6217776146681756,0.26994075504886195,0.36433265666018955
0,0,0,1,0,0.0,2,0,-0.8655725292917734,-0.4417962189813508,0.26994075504886195,-0.5722590212025359
1,1,0,1,0,1.0,1,1,-0.1829033975431033,0.02429887349315886,0.26994075504886195,-0.10382052088742055
1,1,0,1,0,1.0,2,1,0.15195705998246395,-0.31034681641645084,-10.476086353815797,0.4605497390061202
1,0,0,1,0,1.0,2,0,-0.23668123146805609,-0.9703579369157057,0.26994075504886195,-0.8826179239840634
1,1,0,1,0,1.0,2,1,-0.4325185446520128,0.11483639325500206,0.26994075504886195,0.11369126826083441
1,0,1,1,0,1.0,1,0,1.530935609358952,0.8398207862488731,0.26994075504886195,1.209402038158456
1,1,0,1,0,1.0,0,0,0.43980853271125675,0.6102378737347447,0.26994075504886195,0.5156633723252837
1,1,0,1,0,1.0,1,1,-0.3562121748606763,-0.022525230663951786,0.26994075504886195,0.0034391594384085575
0,1,0,0,0,1.0,1,1,-0.5107148787967258,-0.4809658651302225,0.26994075504886195,-0.8422642921159011
0,0,0,1,0,1.0,0,1,0.8385683567481509,-0.15292231658114633,0.26994075504886195,0.3900116254591952
1,1,0,1,0,1.0,2,1,-1.303981234630888,-0.7332581253210226,0.26994075504886195,-0.8437616549879688
1,1,0,1,0,1.0,1,1,0.19593625456939043,0.4033443341365981,1.1977569913715491,-0.3705647789545551
1,1,0,1,0,1.0,1,1,-0.849500621775329,0.20152006356746585,0.26994075504886195,-0.3678656050190662
1,0,0,1,0,1.0,2,0,1.2131016446883682,1.2839451766884373,0.26994075504886195,0.8332626169092869
1,1,0,1,1,1.0,0,1,-2.834400560852762,0.5275754462414939,0.26994075504886195,0.04606315938254872
0,0,1,1,1,1.0,1,1,0.8917290316867542,0.24921930153755226,0.26994075504886195,0.4529268114902546
1,1,0,1,0,1.0,0,0,-5.157769576556438,0.08510215968022333,0.26994075504886195,-2.008287754251226
1,1,1,1,0,1.0,1,0,3.239822381444426,1.4127950143486587,0.26994075504886195,3.231687184388824
1,1,2,0,0,1.0,0,1,0.9360625642593783,0.7227946222925067,0.26994075504886195,0.5053949313547236
1,1,0,1,0,1.0,0,0,2.4025041357869337,3.007309957355396,0.26994075504886195,2.6751814298087737
1,1,1,1,0,1.0,2,1,1.0159207418110514,1.3574234031304613,0.26994075504886195,0.6536988743735314
1,0,0,1,0,0.0,1,0,1.9771560186315378,1.2672503387379954,0.26994075504886195,1.7374686186982076
1,1,3,1,0,1.0,2,1,3.8989976355850775,3.4250872339502947,-0.3177013989545319,4.011727510512315
1,1,1,0,0,1.0,2,1,0.70546313455081,0.11483639325500206,-1.9620121682963878,0.23248144221955083
1,1,0,1,0,1.0,0,0,1.9441204415490743,1.7301044608045406,0.26994075504886195,1.9438055275599881
1,1,3,0,0,1.0,0,0,-0.2706585325473972,-0.9453667175295052,-1.9620121682963878,-0.9228355596786969
1,1,1,1,1,1.0,0,0,1.3482044490904317,0.3645477549044799,0.26994075504886195,0.9931504601337836
1,1,3,0,0,1.0,1,0,0.2513381318792273,-0.022525230663951786,0.26994075504886195,-0.3049925655027522
